Name of Location (if applicable),Address,City,State,Zipcode,"Sub-Program (Mariachi Institute, IDEA, T4T, TAT)",Full Address,Longitude,Latitude
,"5000 Harville Rd, Santa Rosa, CA 95409",Santa Rosa,CA,95409,TAT,"5000 Harville Rd, Santa Rosa, CA 95409 Santa Rosa CA",-122.664534,38.488058
,"5500 Wilshure Dr, Santa Rosa, CA 95404",Santa Rosa,CA,95404,TAT,"5500 Wilshure Dr, Santa Rosa, CA 95404 Santa Rosa CA",-122.7084764,38.5172407
,"766 Alexander Valley Rd, Healdsburg, CA 95448",Healdsburg,CA,95448,TAT,"766 Alexander Valley Rd, Healdsburg, CA 95448 Healdsburg CA",-122.860084,38.656858
Oak Grove Union School District,"5299 Hall Rd, Santa Rosa, CA 95401",Santa Rosa,CA,95401,IDEA,"5299 Hall Rd, Santa Rosa, CA 95401 Santa Rosa CA",-122.8063779,38.4381151
Sonoma County Office of Education,"5340 Skylane Blvd, Santa Rosa, CA 95403",Santa Rosa,CA,95403,IDEA,"5340 Skylane Blvd, Santa Rosa, CA 95403 Santa Rosa CA",-122.7981284,38.512201
Manzanita Elementary School,"1687 Yulupa Ave, Santa Rosa, CA 95405",Santa Rosa,CA,95405,IDEA,"1687 Yulupa Ave, Santa Rosa, CA 95405 Santa Rosa CA",-122.6707515,38.4374958
Sonoma Country Day School,"4400 Day School Pl, Santa Rosa, CA 95403",Santa Rosa,CA,95403,IDEA,"4400 Day School Pl, Santa Rosa, CA 95403 Santa Rosa CA",-122.7877307,38.516932
Rincon Valley Union School District,"1000 Yulupa Ave, Santa Rosa, CA 95405",Santa Rosa,CA,95405,IDEA,"1000 Yulupa Ave, Santa Rosa, CA 95405 Santa Rosa CA",-122.6746194,38.4440162
City of Santa Rosa Recreation and Parks Department,"415 Steele Ln, Santa Rosa, CA 95403",Santa Rosa,CA,95403,"IDEA, T4T","415 Steele Ln, Santa Rosa, CA 95403 Santa Rosa CA",-122.7220746,38.4607884
Slater Middle School,"3500 Sonoma Ave, Santa Rosa, CA 95405",Santa Rosa,CA,95405,IDEA,"3500 Sonoma Ave, Santa Rosa, CA 95405 Santa Rosa CA",-122.6731683,38.4475216
4Cs Sonoma,"131 A Stony Point Cir Ste 300, Santa Rosa, CA 95401",Santa Rosa,CA,95401,IDEA,"131 A Stony Point Cir Ste 300, Santa Rosa, CA 95401 Santa Rosa CA",-122.7442106,38.4397076
Mark West Elementary School,"4500 Lavell Rd, Santa Rosa, CA 95403",Santa Rosa,CA,95403,IDEA,"4500 Lavell Rd, Santa Rosa, CA 95403 Santa Rosa CA",-122.7602418,38.4999292
"Association of Behavior Consultants, Inc.","PO Box 1858, Sebastopol, CA 95473",Sebastopol,CA,95473,IDEA,"PO Box 1858, Sebastopol, CA 95473 Sebastopol CA",-122.82,38.4
Sonoma County SELPA,"5860 Labath Ave, Rohnert Park, CA 94928",Rohnert Park,CA,94928,IDEA,"5860 Labath Ave, Rohnert Park, CA 94928 Rohnert Park CA",-122.7210393,38.3533397
Healdsburg Unified School District,"1028 Prince Ave, Healsburg, CA 95448",Healdsburg,CA,95448,IDEA,"1028 Prince Ave, Healsburg, CA 95448 Healdsburg CA",-122.8663516,38.6230084
Comstock Middle School,"2750 W Steele Ln, Santa Rosa, CA 95403",Santa Rosa,CA,95403,IDEA,"2750 W Steele Ln, Santa Rosa, CA 95403 Santa Rosa CA",-122.7465528,38.4567389
Lincoln Elementary School,"850 W 9th St, Santa Rosa, CA 95401",Santa Rosa,CA,95401,IDEA,"850 W 9th St, Santa Rosa, CA 95401 Santa Rosa CA",-122.7371723,38.4412885
Hidden Valley Elementary School,"3435 Bonita Vista Ln, Santa Rosa, CA 95404",Santa Rosa,CA,95404,IDEA,"3435 Bonita Vista Ln, Santa Rosa, CA 95404 Santa Rosa CA",-122.7001361,38.4740117
Analy High School,"950 Analy Ave, Sebastopol, CA 95472",Sebastopol,CA,95472,IDEA,"950 Analy Ave, Sebastopol, CA 95472 Sebastopol CA",-122.8264286,38.4068311
,"8038 Leno Dr, Windsor, CA 95492",Windsor,CA,95492,IDEA,"8038 Leno Dr, Windsor, CA 95492 Windsor CA",-122.8138025,38.5337037
Good Shepherd Lutheran School,"1180 Lynwood Dr, Novato, CA 94947",Novato,CA,94947,IDEA,"1180 Lynwood Dr, Novato, CA 94947 Novato CA",-122.5572816,38.0812491
Biella Elementary School,"2140 Jennings Ave, Santa Rosa, CA 95401",Santa Rosa,CA,95401,T4T,"2140 Jennings Ave, Santa Rosa, CA 95401 Santa Rosa CA",-122.7553436,38.4496506
Proctor Terrace Elementary School,"1711 Bryden Ln, Santa Rosa, CA 95404",Santa Rosa,CA,95404,T4T,"1711 Bryden Ln, Santa Rosa, CA 95404 Santa Rosa CA",-122.697312,38.451937
Burbank Elementary School,"203 S A St, Santa Rosa, CA 95401",Santa Rosa,CA,95401,T4T,"203 S A St, Santa Rosa, CA 95401 Santa Rosa CA",-122.7159382,38.4355116
Monroe Elementary School,"2567 Marlow Rd, Santa Rosa, CA 95403",Santa Rosa,CA,95403,T4T,"2567 Marlow Rd, Santa Rosa, CA 95403 Santa Rosa CA",-122.7531826,38.4565805
Santa Rosa Charter School for the Arts,"756 Humboldt St, Santa Rosa, CA 95404",Santa Rosa,CA,95404,T4T,"756 Humboldt St, Santa Rosa, CA 95404 Santa Rosa CA",-122.7136595,38.4471747
Santa Rosa City Schools,"211 Ridgway Ave, Santa Rosa, CA 95401",Santa Rosa,CA,95401,T4T,"211 Ridgway Ave, Santa Rosa, CA 95401 Santa Rosa CA",-122.7238468,38.4494266
Steele Lane Elementary School,"301 Steele Ln, Santa Rosa, CA 95403",Santa Rosa,CA,95403,T4T,"301 Steele Ln, Santa Rosa, CA 95403 Santa Rosa CA",-122.720728,38.461633
Flowery Elementary School,"17600 Sonoma Hwy, Sonoma, CA 95476",Sonoma,CA,95476,T4T,"17600 Sonoma Hwy, Sonoma, CA 95476 Sonoma CA",-122.4871369,38.319364
Brooks Elementary School,"750 Natalie Dr, Windsor, CA 95492",Windsor,CA,95492,T4T,"750 Natalie Dr, Windsor, CA 95492 Windsor CA",-122.8128352,38.5578732
Adele Harrison Middle School,"1150 Broadway, Sonoma, CA 95476",Sonoma,CA,95476,T4T,"1150 Broadway, Sonoma, CA 95476 Sonoma CA",-122.4587847,38.2796139
Santa Rosa Junior College,"1501 Mendocino Ave, Santa Rosa, CA 95401",Santa Rosa,CA,95401,T4T,"1501 Mendocino Ave, Santa Rosa, CA 95401 Santa Rosa CA",-122.7198213,38.454581
